   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 5313 0c20 0338A0E1 		mov	r3, r3, asl #16
 5314 0c24 2338A0E1 		mov	r3, r3, lsr #16
 5315 0c28 113083E2 		add	r3, r3, #17
 5316 0c2c 0338A0E1 		mov	r3, r3, asl #16
 5317 0c30 2338A0E1 		mov	r3, r3, lsr #16
 5318 0c34 0338A0E1 		mov	r3, r3, asl #16
 5319 0c38 2318A0E1 		mov	r1, r3, lsr #16
 294:../sudoku_2015.c **** 							((x * espaciado_celdas_px) + 2) + margen_arriba_px,
 295:../sudoku_2015.c **** 							(((y + 1) * espaciado_celdas_px) - 2)
 5320              		.loc 1 295 0
 5321 0c3c 14301BE5 		ldr	r3, [fp, #-20]
 5322 0c40 013083E2 		add	r3, r3, #1
 293:../sudoku_2015.c **** 					LcdClrRect(((y * espaciado_celdas_px) + 2) + margen_izdo_px,
 5323              		.loc 1 293 0
 5324 0c44 0338A0E1 		mov	r3, r3, asl #16
 5325 0c48 2338A0E1 		mov	r3, r3, lsr #16
 5326 0c4c A4259FE5 		ldr	r2, .L54+4
 5327 0c50 002092E5 		ldr	r2, [r2, #0]
 5328 0c54 0228A0E1 		mov	r2, r2, asl #16
 5329 0c58 2228A0E1 		mov	r2, r2, lsr #16
 5330 0c5c 920303E0 		mul	r3, r2, r3
 5331 0c60 0338A0E1 		mov	r3, r3, asl #16
 5332 0c64 2338A0E1 		mov	r3, r3, lsr #16
 5333 0c68 343083E2 		add	r3, r3, #52
 5334 0c6c 0338A0E1 		mov	r3, r3, asl #16
 5335 0c70 2338A0E1 		mov	r3, r3, lsr #16
 5336 0c74 0338A0E1 		mov	r3, r3, asl #16
 5337 0c78 2328A0E1 		mov	r2, r3, lsr #16
 296:../sudoku_2015.c **** 									+ margen_izdo_px,
 297:../sudoku_2015.c **** 							(((x + 1) * espaciado_celdas_px) - 2)
 5338              		.loc 1 297 0
 5339 0c7c 10301BE5 		ldr	r3, [fp, #-16]
 5340 0c80 013083E2 		add	r3, r3, #1
 293:../sudoku_2015.c **** 					LcdClrRect(((y * espaciado_celdas_px) + 2) + margen_izdo_px,
 5341              		.loc 1 293 0
 5342 0c84 0338A0E1 		mov	r3, r3, asl #16
 5343 0c88 2338A0E1 		mov	r3, r3, lsr #16
 5344 0c8c 64C59FE5 		ldr	ip, .L54+4
 5345 0c90 00C09CE5 		ldr	ip, [ip, #0]
 5346 0c94 0CC8A0E1 		mov	ip, ip, asl #16
 5347 0c98 2CC8A0E1 		mov	ip, ip, lsr #16
 5348 0c9c 9C0303E0 		mul	r3, ip, r3
 5349 0ca0 0338A0E1 		mov	r3, r3, asl #16
 5350 0ca4 2338A0E1 		mov	r3, r3, lsr #16
 5351 0ca8 0D3083E2 		add	r3, r3, #13
 5352 0cac 0338A0E1 		mov	r3, r3, asl #16
 5353 0cb0 2338A0E1 		mov	r3, r3, lsr #16
 5354 0cb4 0338A0E1 		mov	r3, r3, asl #16
 5355 0cb8 2338A0E1 		mov	r3, r3, lsr #16
 5356 0cbc 0008A0E1 		mov	r0, r0, asl #16
 5357 0cc0 4008A0E1 		mov	r0, r0, asr #16
 5358 0cc4 0118A0E1 		mov	r1, r1, asl #16
 5359 0cc8 4118A0E1 		mov	r1, r1, asr #16
 5360 0ccc 0228A0E1 		mov	r2, r2, asl #16
 5361 0cd0 4228A0E1 		mov	r2, r2, asr #16
 5362 0cd4 0338A0E1 		mov	r3, r3, asl #16
 5363 0cd8 4338A0E1 		mov	r3, r3, asr #16
 5364 0cdc 00C0A0E3 		mov	ip, #0
 5365 0ce0 00C08DE5 		str	ip, [sp, #0]
 5366 0ce4 FEFFFFEB 		bl	LcdClrRect
 5367              	.LBB14:
 298:../sudoku_2015.c **** 									+ margen_arriba_px, 0);
 299:../sudoku_2015.c **** 					for (uint32_t i = 0; i < 9; i++) {
 5368              		.loc 1 299 0
 5369 0ce8 0030A0E3 		mov	r3, #0
 5370 0cec 18300BE5 		str	r3, [fp, #-24]
 5371 0cf0 570000EA 		b	.L45
 5372              	.L47:
 300:../sudoku_2015.c **** 						if ((cuadricula[x][y] & (1 << i)) == 0) {
 5373              		.loc 1 300 0
 5374 0cf4 10301BE5 		ldr	r3, [fp, #-16]
 5375 0cf8 8332A0E1 		mov	r3, r3, asl #5
 5376 0cfc 40201BE5 		ldr	r2, [fp, #-64]
 5377 0d00 032082E0 		add	r2, r2, r3
 5378 0d04 14301BE5 		ldr	r3, [fp, #-20]
 5379 0d08 8330A0E1 		mov	r3, r3, asl #1
 5380 0d0c 033082E0 		add	r3, r2, r3
 5381 0d10 B030D3E1 		ldrh	r3, [r3, #0]
 5382 0d14 0320A0E1 		mov	r2, r3
 5383 0d18 18301BE5 		ldr	r3, [fp, #-24]
 5384 0d1c 5233A0E1 		mov	r3, r2, asr r3
 5385 0d20 013003E2 		and	r3, r3, #1
 5386 0d24 000053E3 		cmp	r3, #0
 5387 0d28 4600001A 		bne	.L46
 5388              	.LBB15:
 301:../sudoku_2015.c **** 							int desp_x = desp_table[i % 3];
 5389              		.loc 1 301 0
 5390 0d2c 18101BE5 		ldr	r1, [fp, #-24]
 5391 0d30 CC349FE5 		ldr	r3, .L54+16
 5392 0d34 912383E0 		umull	r2, r3, r1, r3
 5393 0d38 A320A0E1 		mov	r2, r3, lsr #1
 5394 0d3c 0230A0E1 		mov	r3, r2
 5395 0d40 8330A0E1 		mov	r3, r3, asl #1
 5396 0d44 023083E0 		add	r3, r3, r2
 5397 0d48 012063E0 		rsb	r2, r3, r1
 5398 0d4c 2F30E0E3 		mvn	r3, #47
 5399 0d50 0221A0E1 		mov	r2, r2, asl #2
 5400 0d54 0C104BE2 		sub	r1, fp, #12
 5401 0d58 022081E0 		add	r2, r1, r2
 5402 0d5c 033082E0 		add	r3, r2, r3
 5403 0d60 003093E5 		ldr	r3, [r3, #0]
 5404 0d64 24300BE5 		str	r3, [fp, #-36]
 302:../sudoku_2015.c **** 							int desp_y = desp_table[i / 3];
 5405              		.loc 1 302 0
 5406 0d68 18201BE5 		ldr	r2, [fp, #-24]
 5407 0d6c 90349FE5 		ldr	r3, .L54+16
 5408 0d70 921383E0 		umull	r1, r3, r2, r3
 5409 0d74 A320A0E1 		mov	r2, r3, lsr #1
 5410 0d78 2F30E0E3 		mvn	r3, #47
 5411 0d7c 0221A0E1 		mov	r2, r2, asl #2
 5412 0d80 0C104BE2 		sub	r1, fp, #12
 5413 0d84 022081E0 		add	r2, r1, r2
 5414 0d88 033082E0 		add	r3, r2, r3
 5415 0d8c 003093E5 		ldr	r3, [r3, #0]
 5416 0d90 28300BE5 		str	r3, [fp, #-40]
 303:../sudoku_2015.c **** 							Lcd_DspAscII8x16(
 304:../sudoku_2015.c **** 									(((y + 1) * espaciado_celdas_px)
 5417              		.loc 1 304 0
 5418 0d94 14301BE5 		ldr	r3, [fp, #-20]
 5419 0d98 013083E2 		add	r3, r3, #1
 303:../sudoku_2015.c **** 							Lcd_DspAscII8x16(
 5420              		.loc 1 303 0
 5421 0d9c 0338A0E1 		mov	r3, r3, asl #16
 5422 0da0 2338A0E1 		mov	r3, r3, lsr #16
 5423 0da4 4C249FE5 		ldr	r2, .L54+4
 5424 0da8 002092E5 		ldr	r2, [r2, #0]
 5425 0dac 0228A0E1 		mov	r2, r2, asl #16
 5426 0db0 2228A0E1 		mov	r2, r2, lsr #16
 5427 0db4 920303E0 		mul	r3, r2, r3
 5428 0db8 0338A0E1 		mov	r3, r3, asl #16
 5429 0dbc 2328A0E1 		mov	r2, r3, lsr #16
 5430 0dc0 24301BE5 		ldr	r3, [fp, #-36]
 5431 0dc4 0338A0E1 		mov	r3, r3, asl #16
 5432 0dc8 2338A0E1 		mov	r3, r3, lsr #16
 5433 0dcc 023063E0 		rsb	r3, r3, r2
 5434 0dd0 0338A0E1 		mov	r3, r3, asl #16
 5435 0dd4 2338A0E1 		mov	r3, r3, lsr #16
 5436 0dd8 323083E2 		add	r3, r3, #50
 5437 0ddc 0338A0E1 		mov	r3, r3, asl #16
 5438 0de0 2328A0E1 		mov	r2, r3, lsr #16
 305:../sudoku_2015.c **** 											+ (margen_izdo_px - 4)) - desp_x,
 306:../sudoku_2015.c **** 									(((x + 1) * espaciado_celdas_px)
 5439              		.loc 1 306 0
 5440 0de4 10301BE5 		ldr	r3, [fp, #-16]
 5441 0de8 013083E2 		add	r3, r3, #1
 303:../sudoku_2015.c **** 							Lcd_DspAscII8x16(
 5442              		.loc 1 303 0
 5443 0dec 0338A0E1 		mov	r3, r3, asl #16
 5444 0df0 2338A0E1 		mov	r3, r3, lsr #16
 5445 0df4 FC139FE5 		ldr	r1, .L54+4
 5446 0df8 001091E5 		ldr	r1, [r1, #0]
 5447 0dfc 0118A0E1 		mov	r1, r1, asl #16
 5448 0e00 2118A0E1 		mov	r1, r1, lsr #16
 5449 0e04 910303E0 		mul	r3, r1, r3
 5450 0e08 0338A0E1 		mov	r3, r3, asl #16
 5451 0e0c 2318A0E1 		mov	r1, r3, lsr #16
 5452 0e10 28301BE5 		ldr	r3, [fp, #-40]
 5453 0e14 0338A0E1 		mov	r3, r3, asl #16
 5454 0e18 2338A0E1 		mov	r3, r3, lsr #16
 5455 0e1c 013063E0 		rsb	r3, r3, r1
 5456 0e20 0338A0E1 		mov	r3, r3, asl #16
 5457 0e24 2338A0E1 		mov	r3, r3, lsr #16
 5458 0e28 053083E2 		add	r3, r3, #5
 5459 0e2c 0338A0E1 		mov	r3, r3, asl #16
 5460 0e30 2338A0E1 		mov	r3, r3, lsr #16
 5461 0e34 0200A0E1 		mov	r0, r2
 5462 0e38 0310A0E1 		mov	r1, r3
 5463 0e3c 0F20A0E3 		mov	r2, #15
 5464 0e40 C0339FE5 		ldr	r3, .L54+20
 5465 0e44 FEFFFFEB 		bl	Lcd_DspAscII8x16
 5466              	.L46:
 5467              	.LBE15:
 299:../sudoku_2015.c **** 					for (uint32_t i = 0; i < 9; i++) {
 5468              		.loc 1 299 0
 5469 0e48 18301BE5 		ldr	r3, [fp, #-24]
 5470 0e4c 013083E2 		add	r3, r3, #1
 5471 0e50 18300BE5 		str	r3, [fp, #-24]
 5472              	.L45:
 299:../sudoku_2015.c **** 					for (uint32_t i = 0; i < 9; i++) {
 5473              		.loc 1 299 0 is_stmt 0 discriminator 1
 5474 0e54 18301BE5 		ldr	r3, [fp, #-24]
 5475 0e58 080053E3 		cmp	r3, #8
 5476 0e5c A4FFFF9A 		bls	.L47
 299:../sudoku_2015.c **** 					for (uint32_t i = 0; i < 9; i++) {
 5477              		.loc 1 299 0
 5478 0e60 D20000EA 		b	.L44
 5479              	.L42:
 5480              	.LBE14:
 307:../sudoku_2015.c **** 											+ (margen_arriba_px - 10)) - desp_y,
 308:../sudoku_2015.c **** 									BLACK, "o");
 309:../sudoku_2015.c **** 						}
 310:../sudoku_2015.c **** 					}
 311:../sudoku_2015.c **** 
 312:../sudoku_2015.c **** 				}
 313:../sudoku_2015.c **** 
 314:../sudoku_2015.c **** 			}
 315:../sudoku_2015.c **** 			// NO ERROR
 316:../sudoku_2015.c **** 			else {
 317:../sudoku_2015.c **** 				//Si contiene un numero
 318:../sudoku_2015.c **** 				if (celda_leer_valor(cuadricula[x][y]) != 0) {
 5481              		.loc 1 318 0 is_stmt 1
 5482 0e64 10301BE5 		ldr	r3, [fp, #-16]
 5483 0e68 8332A0E1 		mov	r3, r3, asl #5
 5484 0e6c 40201BE5 		ldr	r2, [fp, #-64]
 5485 0e70 032082E0 		add	r2, r2, r3
 5486 0e74 14301BE5 		ldr	r3, [fp, #-20]
 5487 0e78 8330A0E1 		mov	r3, r3, asl #1
 5488 0e7c 033082E0 		add	r3, r2, r3
 5489 0e80 B030D3E1 		ldrh	r3, [r3, #0]
 5490 0e84 0300A0E1 		mov	r0, r3
 5491 0e88 FEFFFFEB 		bl	celda_leer_valor
 5492 0e8c 0030A0E1 		mov	r3, r0
 5493 0e90 000053E3 		cmp	r3, #0
 5494 0e94 6700000A 		beq	.L48
 5495              	.LBB16:
 319:../sudoku_2015.c **** 					valor = celda_leer_valor(cuadricula[x][y]);
 5496              		.loc 1 319 0
 5497 0e98 10301BE5 		ldr	r3, [fp, #-16]
 5498 0e9c 8332A0E1 		mov	r3, r3, asl #5
 5499 0ea0 40201BE5 		ldr	r2, [fp, #-64]
 5500 0ea4 032082E0 		add	r2, r2, r3
 5501 0ea8 14301BE5 		ldr	r3, [fp, #-20]
 5502 0eac 8330A0E1 		mov	r3, r3, asl #1
 5503 0eb0 033082E0 		add	r3, r2, r3
 5504 0eb4 B030D3E1 		ldrh	r3, [r3, #0]
 5505 0eb8 0300A0E1 		mov	r0, r3
 5506 0ebc FEFFFFEB 		bl	celda_leer_valor
 5507 0ec0 0030A0E1 		mov	r3, r0
 5508 0ec4 BE314BE1 		strh	r3, [fp, #-30]	@ movhi
 320:../sudoku_2015.c **** 					itoa(valor, cadena);
 5509              		.loc 1 320 0
 5510 0ec8 2C339FE5 		ldr	r3, .L54+8
 5511 0ecc BE215BE1 		ldrh	r2, [fp, #-30]
 5512 0ed0 0200A0E1 		mov	r0, r2
 5513 0ed4 24139FE5 		ldr	r1, .L54+12
 5514 0ed8 0FE0A0E1 		mov	lr, pc
 5515 0edc 13FF2FE1 		bx	r3
 321:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 322:../sudoku_2015.c **** 							(((y + 1) * espaciado_celdas_px)
 5516              		.loc 1 322 0
 5517 0ee0 14301BE5 		ldr	r3, [fp, #-20]
 5518 0ee4 013083E2 		add	r3, r3, #1
 321:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 5519              		.loc 1 321 0
 5520 0ee8 0338A0E1 		mov	r3, r3, asl #16
 5521 0eec 2338A0E1 		mov	r3, r3, lsr #16
 5522 0ef0 00239FE5 		ldr	r2, .L54+4
 5523 0ef4 002092E5 		ldr	r2, [r2, #0]
 5524 0ef8 0228A0E1 		mov	r2, r2, asl #16
 5525 0efc 2228A0E1 		mov	r2, r2, lsr #16
 5526 0f00 920303E0 		mul	r3, r2, r3
 5527 0f04 0338A0E1 		mov	r3, r3, asl #16
 5528 0f08 2328A0E1 		mov	r2, r3, lsr #16
 323:../sudoku_2015.c **** 									- espaciado_celdas_px / 2)
 5529              		.loc 1 323 0
 5530 0f0c E4329FE5 		ldr	r3, .L54+4
 5531 0f10 003093E5 		ldr	r3, [r3, #0]
 5532 0f14 A330A0E1 		mov	r3, r3, lsr #1
 321:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 5533              		.loc 1 321 0
 5534 0f18 0338A0E1 		mov	r3, r3, asl #16
 5535 0f1c 2338A0E1 		mov	r3, r3, lsr #16
 5536 0f20 023063E0 		rsb	r3, r3, r2
 5537 0f24 0338A0E1 		mov	r3, r3, asl #16
 5538 0f28 2338A0E1 		mov	r3, r3, lsr #16
 5539 0f2c 343083E2 		add	r3, r3, #52
 5540 0f30 0338A0E1 		mov	r3, r3, asl #16
 5541 0f34 2328A0E1 		mov	r2, r3, lsr #16
 324:../sudoku_2015.c **** 									+ (margen_izdo_px - 2),
 325:../sudoku_2015.c **** 							(((x + 1) * espaciado_celdas_px)
 5542              		.loc 1 325 0
 5543 0f38 10301BE5 		ldr	r3, [fp, #-16]
 5544 0f3c 013083E2 		add	r3, r3, #1
 321:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 5545              		.loc 1 321 0
 5546 0f40 0338A0E1 		mov	r3, r3, asl #16
 5547 0f44 2338A0E1 		mov	r3, r3, lsr #16
 5548 0f48 A8129FE5 		ldr	r1, .L54+4
 5549 0f4c 001091E5 		ldr	r1, [r1, #0]
 5550 0f50 0118A0E1 		mov	r1, r1, asl #16
 5551 0f54 2118A0E1 		mov	r1, r1, lsr #16
 5552 0f58 910303E0 		mul	r3, r1, r3
 5553 0f5c 0338A0E1 		mov	r3, r3, asl #16
 5554 0f60 2318A0E1 		mov	r1, r3, lsr #16
 326:../sudoku_2015.c **** 									- espaciado_celdas_px / 2)
 5555              		.loc 1 326 0
 5556 0f64 8C329FE5 		ldr	r3, .L54+4
 5557 0f68 003093E5 		ldr	r3, [r3, #0]
 5558 0f6c A330A0E1 		mov	r3, r3, lsr #1
 321:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 5559              		.loc 1 321 0
 5560 0f70 0338A0E1 		mov	r3, r3, asl #16
 5561 0f74 2338A0E1 		mov	r3, r3, lsr #16
 5562 0f78 013063E0 		rsb	r3, r3, r1
 5563 0f7c 0338A0E1 		mov	r3, r3, asl #16
 5564 0f80 2338A0E1 		mov	r3, r3, lsr #16
 5565 0f84 0B3083E2 		add	r3, r3, #11
 5566 0f88 0338A0E1 		mov	r3, r3, asl #16
 5567 0f8c 2338A0E1 		mov	r3, r3, lsr #16
 5568 0f90 0200A0E1 		mov	r0, r2
 5569 0f94 0310A0E1 		mov	r1, r3
 5570 0f98 0F20A0E3 		mov	r2, #15
 5571 0f9c 5C329FE5 		ldr	r3, .L54+12
 5572 0fa0 FEFFFFEB 		bl	Lcd_DspAscII8x16
 327:../sudoku_2015.c **** 									+ (margen_arriba_px - 4), BLACK, cadena);
 328:../sudoku_2015.c **** 					//Si es pista la remarcamos
 329:../sudoku_2015.c **** 					if ((cuadricula[x][y] & 0x0800) != 0) {
 5573              		.loc 1 329 0
 5574 0fa4 10301BE5 		ldr	r3, [fp, #-16]
 5575 0fa8 8332A0E1 		mov	r3, r3, asl #5
 5576 0fac 40201BE5 		ldr	r2, [fp, #-64]
 5577 0fb0 032082E0 		add	r2, r2, r3
 5578 0fb4 14301BE5 		ldr	r3, [fp, #-20]
 5579 0fb8 8330A0E1 		mov	r3, r3, asl #1
 5580 0fbc 033082E0 		add	r3, r2, r3
 5581 0fc0 B030D3E1 		ldrh	r3, [r3, #0]
 5582 0fc4 023B03E2 		and	r3, r3, #2048
 5583 0fc8 000053E3 		cmp	r3, #0
 5584 0fcc 7700000A 		beq	.L44
 5585              	.LBB17:
 330:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 331:../sudoku_2015.c **** 								((y * espaciado_celdas_px) + 2)
 5586              		.loc 1 331 0
 5587 0fd0 14301BE5 		ldr	r3, [fp, #-20]
 5588 0fd4 1C229FE5 		ldr	r2, .L54+4
 5589 0fd8 002092E5 		ldr	r2, [r2, #0]
 5590 0fdc 920303E0 		mul	r3, r2, r3
 330:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 5591              		.loc 1 330 0
 5592 0fe0 380083E2 		add	r0, r3, #56
 332:../sudoku_2015.c **** 										+ margen_izdo_px,
 333:../sudoku_2015.c **** 								((x * espaciado_celdas_px) + 2)
 5593              		.loc 1 333 0
 5594 0fe4 10301BE5 		ldr	r3, [fp, #-16]
 5595 0fe8 08229FE5 		ldr	r2, .L54+4
 5596 0fec 002092E5 		ldr	r2, [r2, #0]
 5597 0ff0 920303E0 		mul	r3, r2, r3
 330:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 5598              		.loc 1 330 0
 5599 0ff4 111083E2 		add	r1, r3, #17
 334:../sudoku_2015.c **** 										+ margen_arriba_px,
 335:../sudoku_2015.c **** 								(((y + 1) * espaciado_celdas_px) - 2)
 5600              		.loc 1 335 0
 5601 0ff8 14301BE5 		ldr	r3, [fp, #-20]
 5602 0ffc 013083E2 		add	r3, r3, #1
 5603 1000 F0219FE5 		ldr	r2, .L54+4
 5604 1004 002092E5 		ldr	r2, [r2, #0]
 5605 1008 920303E0 		mul	r3, r2, r3
 330:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 5606              		.loc 1 330 0
 5607 100c 342083E2 		add	r2, r3, #52
 336:../sudoku_2015.c **** 										+ margen_izdo_px,
 337:../sudoku_2015.c **** 								(((x + 1) * espaciado_celdas_px) - 2)
 5608              		.loc 1 337 0
 5609 1010 10301BE5 		ldr	r3, [fp, #-16]
 5610 1014 013083E2 		add	r3, r3, #1
 5611 1018 D8C19FE5 		ldr	ip, .L54+4
 5612 101c 00C09CE5 		ldr	ip, [ip, #0]
 5613 1020 9C0303E0 		mul	r3, ip, r3
 330:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 5614              		.loc 1 330 0
 5615 1024 0D3083E2 		add	r3, r3, #13
 5616 1028 0EC0A0E3 		mov	ip, #14
 5617 102c 00C08DE5 		str	ip, [sp, #0]
 5618 1030 FEFFFFEB 		bl	Lcd_Draw_Box_Pista
 5619 1034 5D0000EA 		b	.L44
 5620              	.L48:
 5621              	.LBE17:
 5622              	.LBE16:
 5623              	.LBB18:
 338:../sudoku_2015.c **** 										+ margen_arriba_px, 14);
 339:../sudoku_2015.c **** 
 340:../sudoku_2015.c **** 					}
 341:../sudoku_2015.c **** 
 342:../sudoku_2015.c **** 				}
 343:../sudoku_2015.c **** 				//Candidatos
 344:../sudoku_2015.c **** 				else {
 345:../sudoku_2015.c **** 					for (uint32_t i = 0; i < 9; i++) {
 5624              		.loc 1 345 0
 5625 1038 0030A0E3 		mov	r3, #0
 5626 103c 1C300BE5 		str	r3, [fp, #-28]
 5627 1040 570000EA 		b	.L49
 5628              	.L51:
 346:../sudoku_2015.c **** 						if ((cuadricula[x][y] & (1 << i)) == 0) {
 5629              		.loc 1 346 0
 5630 1044 10301BE5 		ldr	r3, [fp, #-16]
 5631 1048 8332A0E1 		mov	r3, r3, asl #5
 5632 104c 40201BE5 		ldr	r2, [fp, #-64]
 5633 1050 032082E0 		add	r2, r2, r3
 5634 1054 14301BE5 		ldr	r3, [fp, #-20]
 5635 1058 8330A0E1 		mov	r3, r3, asl #1
 5636 105c 033082E0 		add	r3, r2, r3
 5637 1060 B030D3E1 		ldrh	r3, [r3, #0]
 5638 1064 0320A0E1 		mov	r2, r3
 5639 1068 1C301BE5 		ldr	r3, [fp, #-28]
 5640 106c 5233A0E1 		mov	r3, r2, asr r3
 5641 1070 013003E2 		and	r3, r3, #1
 5642 1074 000053E3 		cmp	r3, #0
 5643 1078 4600001A 		bne	.L50
 5644              	.LBB19:
 347:../sudoku_2015.c **** 							int desp_x = desp_table[i % 3];
 5645              		.loc 1 347 0
 5646 107c 1C101BE5 		ldr	r1, [fp, #-28]
 5647 1080 7C319FE5 		ldr	r3, .L54+16
 5648 1084 912383E0 		umull	r2, r3, r1, r3
 5649 1088 A320A0E1 		mov	r2, r3, lsr #1
 5650 108c 0230A0E1 		mov	r3, r2
 5651 1090 8330A0E1 		mov	r3, r3, asl #1
 5652 1094 023083E0 		add	r3, r3, r2
 5653 1098 012063E0 		rsb	r2, r3, r1
 5654 109c 2F30E0E3 		mvn	r3, #47
 5655 10a0 0221A0E1 		mov	r2, r2, asl #2
 5656 10a4 0C104BE2 		sub	r1, fp, #12
 5657 10a8 022081E0 		add	r2, r1, r2
 5658 10ac 033082E0 		add	r3, r2, r3
 5659 10b0 003093E5 		ldr	r3, [r3, #0]
 5660 10b4 2C300BE5 		str	r3, [fp, #-44]
 348:../sudoku_2015.c **** 							int desp_y = desp_table[i / 3];
 5661              		.loc 1 348 0
 5662 10b8 1C201BE5 		ldr	r2, [fp, #-28]
 5663 10bc 40319FE5 		ldr	r3, .L54+16
 5664 10c0 921383E0 		umull	r1, r3, r2, r3
 5665 10c4 A320A0E1 		mov	r2, r3, lsr #1
 5666 10c8 2F30E0E3 		mvn	r3, #47
 5667 10cc 0221A0E1 		mov	r2, r2, asl #2
 5668 10d0 0C104BE2 		sub	r1, fp, #12
 5669 10d4 022081E0 		add	r2, r1, r2
 5670 10d8 033082E0 		add	r3, r2, r3
 5671 10dc 003093E5 		ldr	r3, [r3, #0]
 5672 10e0 30300BE5 		str	r3, [fp, #-48]
 349:../sudoku_2015.c **** 							Lcd_DspAscII8x16(
 350:../sudoku_2015.c **** 									(((y + 1) * espaciado_celdas_px)
 5673              		.loc 1 350 0
 5674 10e4 14301BE5 		ldr	r3, [fp, #-20]
 5675 10e8 013083E2 		add	r3, r3, #1
 349:../sudoku_2015.c **** 							Lcd_DspAscII8x16(
 5676              		.loc 1 349 0
 5677 10ec 0338A0E1 		mov	r3, r3, asl #16
 5678 10f0 2338A0E1 		mov	r3, r3, lsr #16
 5679 10f4 FC209FE5 		ldr	r2, .L54+4
 5680 10f8 002092E5 		ldr	r2, [r2, #0]
 5681 10fc 0228A0E1 		mov	r2, r2, asl #16
 5682 1100 2228A0E1 		mov	r2, r2, lsr #16
 5683 1104 920303E0 		mul	r3, r2, r3
 5684 1108 0338A0E1 		mov	r3, r3, asl #16
 5685 110c 2328A0E1 		mov	r2, r3, lsr #16
 5686 1110 2C301BE5 		ldr	r3, [fp, #-44]
 5687 1114 0338A0E1 		mov	r3, r3, asl #16
 5688 1118 2338A0E1 		mov	r3, r3, lsr #16
 5689 111c 023063E0 		rsb	r3, r3, r2
 5690 1120 0338A0E1 		mov	r3, r3, asl #16
 5691 1124 2338A0E1 		mov	r3, r3, lsr #16
 5692 1128 323083E2 		add	r3, r3, #50
 5693 112c 0338A0E1 		mov	r3, r3, asl #16
 5694 1130 2328A0E1 		mov	r2, r3, lsr #16
 351:../sudoku_2015.c **** 											+ (margen_izdo_px - 4)) - desp_x,
 352:../sudoku_2015.c **** 									(((x + 1) * espaciado_celdas_px)
 5695              		.loc 1 352 0
 5696 1134 10301BE5 		ldr	r3, [fp, #-16]
 5697 1138 013083E2 		add	r3, r3, #1
 349:../sudoku_2015.c **** 							Lcd_DspAscII8x16(
 5698              		.loc 1 349 0
 5699 113c 0338A0E1 		mov	r3, r3, asl #16
 5700 1140 2338A0E1 		mov	r3, r3, lsr #16
 5701 1144 AC109FE5 		ldr	r1, .L54+4
 5702 1148 001091E5 		ldr	r1, [r1, #0]
 5703 114c 0118A0E1 		mov	r1, r1, asl #16
 5704 1150 2118A0E1 		mov	r1, r1, lsr #16
 5705 1154 910303E0 		mul	r3, r1, r3
 5706 1158 0338A0E1 		mov	r3, r3, asl #16
 5707 115c 2318A0E1 		mov	r1, r3, lsr #16
 5708 1160 30301BE5 		ldr	r3, [fp, #-48]
 5709 1164 0338A0E1 		mov	r3, r3, asl #16
 5710 1168 2338A0E1 		mov	r3, r3, lsr #16
 5711 116c 013063E0 		rsb	r3, r3, r1
 5712 1170 0338A0E1 		mov	r3, r3, asl #16
 5713 1174 2338A0E1 		mov	r3, r3, lsr #16
 5714 1178 053083E2 		add	r3, r3, #5
 5715 117c 0338A0E1 		mov	r3, r3, asl #16
 5716 1180 2338A0E1 		mov	r3, r3, lsr #16
 5717 1184 0200A0E1 		mov	r0, r2
 5718 1188 0310A0E1 		mov	r1, r3
 5719 118c 0F20A0E3 		mov	r2, #15
 5720 1190 70309FE5 		ldr	r3, .L54+20
 5721 1194 FEFFFFEB 		bl	Lcd_DspAscII8x16
 5722              	.L50:
 5723              	.LBE19:
 345:../sudoku_2015.c **** 					for (uint32_t i = 0; i < 9; i++) {
 5724              		.loc 1 345 0
 5725 1198 1C301BE5 		ldr	r3, [fp, #-28]
 5726 119c 013083E2 		add	r3, r3, #1
 5727 11a0 1C300BE5 		str	r3, [fp, #-28]
 5728              	.L49:
 345:../sudoku_2015.c **** 					for (uint32_t i = 0; i < 9; i++) {
 5729              		.loc 1 345 0 is_stmt 0 discriminator 1
 5730 11a4 1C301BE5 		ldr	r3, [fp, #-28]
 5731 11a8 080053E3 		cmp	r3, #8
 5732 11ac A4FFFF9A 		bls	.L51
 5733              	.L44:
 5734              	.LBE18:
 353:../sudoku_2015.c **** 											+ (margen_arriba_px - 10)) - desp_y,
